7400,3.7,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7410,3.705,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7420,3.71,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7430,3.715,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7440,3.72,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7450,3.725,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7460,3.73,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7470,3.735,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7480,3.74,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7490,3.745,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7500,3.75,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7510,3.755,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7520,3.76,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7530,3.765,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7540,3.77,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7550,3.775,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7560,3.78,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7570,3.785,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7580,3.79,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7590,3.795,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7600,3.8,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7610,3.805,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7620,3.81,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7630,3.815,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7640,3.82,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7650,3.825,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7660,3.83,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7670,3.835,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7680,3.84,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7690,3.845,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7700,3.85,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7710,3.855,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7720,3.86,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7730,3.865,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7740,3.87,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7750,3.875,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7760,3.88,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7770,3.885,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7780,3.89,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7790,3.895,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7800,3.9,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7810,3.905,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7820,3.91,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7830,3.915,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7840,3.92,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7850,3.925,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7860,3.93,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7870,3.935,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7880,3.94,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7890,3.945,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7900,3.95,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7910,3.955,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7920,3.96,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7930,3.965,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7940,3.97,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7950,3.975,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7960,3.98,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7970,3.985,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7980,3.99,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7990,3.995,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8000,4.0,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8010,4.005,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8020,4.01,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8030,4.015,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8040,4.02,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8050,4.025,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8060,4.03,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8070,4.035,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8080,4.04,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8090,4.045,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8100,4.05,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8110,4.055,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8120,4.06,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8130,4.065,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8140,4.07,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8150,4.075,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8160,4.08,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8170,4.085,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8180,4.09,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8190,4.095,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8200,4.1,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8210,4.105,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8220,4.11,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8230,4.115,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8240,4.12,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8250,4.125,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8260,4.13,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8270,4.135,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8280,4.14,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8290,4.145,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8300,4.15,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8310,4.155,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8320,4.16,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8330,4.165,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8340,4.17,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8350,4.175,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8360,4.18,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8370,4.185,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8380,4.19,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8390,4.195,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8400,4.2,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8410,4.205,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8420,4.21,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8430,4.215,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8440,4.22,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8450,4.225,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8460,4.23,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8470,4.235,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8480,4.24,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8490,4.245,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8500,4.25,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8510,4.255,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8520,4.26,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8530,4.265,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8540,4.27,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8550,4.275,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8560,4.28,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8570,4.285,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8580,4.29,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8590,4.295,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8600,4.3,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8610,4.305,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8620,4.31,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8630,4.315,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8640,4.32,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8650,4.325,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8660,4.33,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8670,4.335,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8680,4.34,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8690,4.345,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8700,4.35,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8710,4.355,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8720,4.36,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8730,4.365,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8740,4.37,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8750,4.375,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8760,4.38,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8770,4.385,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8780,4.39,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8790,4.395,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8800,4.4,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8810,4.405,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8820,4.41,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8830,4.415,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8840,4.42,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8850,4.425,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8860,4.43,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8870,4.435,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8880,4.44,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8890,4.445,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8900,4.45,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8910,4.455,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8920,4.46,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8930,4.465,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8940,4.47,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8950,4.475,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8960,4.48,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8970,4.485,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8980,4.49,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8990,4.495,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9000,4.5,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9010,4.505,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9020,4.51,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9030,4.515,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9040,4.52,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9050,4.525,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9060,4.53,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9070,4.535,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9080,4.54,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9090,4.545,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9100,4.55,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9110,4.555,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9120,4.56,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9130,4.565,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9140,4.57,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9150,4.575,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9160,4.58,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9170,4.585,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9180,4.59,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9190,4.595,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9200,4.6,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9210,4.605,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9220,4.61,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9230,4.615,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9240,4.62,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9250,4.625,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9260,4.63,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9270,4.635,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9280,4.64,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9290,4.645,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9300,4.65,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9310,4.655,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9320,4.66,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9330,4.665,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9340,4.67,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9350,4.675,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9360,4.68,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9370,4.685,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9380,4.69,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9390,4.695,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9400,4.7,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9410,4.705,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9420,4.71,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9430,4.715,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9440,4.72,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9450,4.725,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9460,4.73,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9470,4.735,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9480,4.74,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9490,4.745,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9500,4.75,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9510,4.755,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9520,4.76,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9530,4.765,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9540,4.77,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9550,4.775,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9560,4.78,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9570,4.785,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9580,4.79,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9590,4.795,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9600,4.8,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9610,4.805,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9620,4.81,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9630,4.815,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9640,4.82,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9650,4.825,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9660,4.83,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9670,4.835,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9680,4.84,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9690,4.845,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9700,4.85,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9710,4.855,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9720,4.86,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9730,4.865,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9740,4.87,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9750,4.875,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9760,4.88,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9770,4.885,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9780,4.89,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9790,4.895,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9800,4.9,-4.13751,379.205,0.9581,297.981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
